Date,Open,High,Low,Close,Volume
10/01/2020,"149.45","150.16","146.27","146.96","1,377,817"
09/30/2020,"146.23","150.49","146.06","148.93","1,384,491"
09/29/2020,"150.28","150.28","146.50","146.56","1,469,682"
09/28/2020,"150.85","151.61","149.05","150.09","1,161,069"
09/25/2020,"146.50","149.19","146.12","148.51","993,474"
09/24/2020,"146.81","149.57","145.00","146.56","1,024,580"
09/23/2020,"149.43","151.15","146.83","147.09","1,002,518"
09/22/2020,"148.11","150.86","148.11","149.61","1,437,904"
09/21/2020,"149.04","150.00","146.46","148.23","1,460,998"
09/18/2020,"150.50","153.92","150.50","152.13","2,188,324"
09/17/2020,"150.36","153.02","149.44","151.50","1,515,602"
09/16/2020,"151.84","154.69","151.59","152.75","1,411,816"
09/15/2020,"151.34","153.66","150.81","150.87","982,109"
09/14/2020,"151.14","152.91","149.51","150.90","1,016,491"
09/11/2020,"151.30","152.05","149.69","150.37","730,836"
09/10/2020,"152.38","154.91","150.62","150.73","934,079"
09/09/2020,"151.03","153.80","149.86","152.31","1,002,273"
09/08/2020,"152.30","153.76","149.70","149.93","1,234,188"
09/04/2020,"153.37","155.67","150.09","152.43","1,095,841"
09/03/2020,"158.14","159.06","152.69","154.32","1,308,346"
09/02/2020,"150.41","156.87","150.10","156.25","1,386,582"
09/01/2020,"154.17","154.51","148.39","150.22","1,276,294"
08/31/2020,"153.13","155.10","152.24","153.44","952,196"
08/28/2020,"154.26","154.58","152.23","153.87","517,535"
08/27/2020,"152.43","155.36","150.66","154.26","935,014"
08/26/2020,"150.96","152.55","149.75","152.08","587,806"
08/25/2020,"150.08","152.30","148.81","152.00","669,089"
08/24/2020,"151.96","152.00","148.04","149.66","783,802"
08/21/2020,"151.47","151.97","149.65","150.97","1,335,866"
08/20/2020,"151.96","153.07","151.43","151.89","629,542"
08/19/2020,"155.36","156.17","152.97","153.34","599,672"
08/18/2020,"155.58","157.30","155.39","155.54","727,470"
08/17/2020,"160.00","160.08","155.59","155.79","1,069,448"
08/14/2020,"151.37","160.00","151.06","158.67","3,209,688"
08/13/2020,"152.10","152.33","149.03","152.19","874,756"
08/12/2020,"152.00","154.61","150.95","153.00","920,087"
08/11/2020,"153.27","154.13","150.67","151.31","892,010"
08/10/2020,"151.94","153.78","150.77","152.39","816,509"
08/07/2020,"150.83","152.11","150.73","152.00","569,031"
08/06/2020,"152.64","153.52","151.02","151.75","1,216,645"
08/05/2020,"158.03","158.25","152.75","153.67","1,234,141"
08/04/2020,"159.00","159.31","156.00","157.02","1,051,252"
08/03/2020,"155.66","160.39","154.54","159.90","1,452,171"
07/31/2020,"153.50","153.50","146.77","150.16","1,488,158"
07/30/2020,"154.49","154.49","150.99","153.61","748,190"
07/29/2020,"154.98","157.12","152.77","155.70","1,451,875"
07/28/2020,"157.00","157.13","153.64","153.89","921,594"
07/27/2020,"154.49","157.38","152.82","157.15","744,366"
07/24/2020,"156.66","157.78","154.87","155.34","594,275"
07/23/2020,"156.63","158.08","155.87","156.66","891,259"
07/22/2020,"155.83","157.66","155.04","156.25","988,312"
07/21/2020,"154.00","157.02","153.50","155.98","856,825"
07/20/2020,"154.81","155.18","151.79","153.50","630,049"
